INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (2,'Honda Shine','Testing description thank you','Mechanic/Vehicle/Bikes/shine.webp','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (3,'Honda Dio','Testing description thank you','Mechanic/Vehicle/Bikes/dio.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (4,'Honda Hness CB350','Testing description thank you','Mechanic/Vehicle/Bikes/CB350.webp','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (5,'Honda Activa 125','Testing description thank you','Mechanic/Vehicle/Bikes/activa125.jpg','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (6,'Honda Unicorn','Testing description thank you','Mechanic/Vehicle/Bikes/unicorn.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (7,'Honda SP 125','Testing description thank you','Mechanic/Vehicle/Bikes/sp125.png','HODA', 4,'Bike');

INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (8,'Honda Hornet 2.0','Testing description thank you','Mechanic/Vehicle/Bikes/hornet.png','HODA', 4,'Bike');

